game,noise,discount,delta,mean,lower,upper
0,5,0.25,0.01,1.0,1.0,1.0
0,10,0.25,0.01,1.0,1.0,1.0
0,50,0.25,0.01,0.97,0.935981273413217,1.004018726586783
1,5,1.0,0.01,1.0,1.0,1.0
1,10,1.0,0.01,1.0,1.0,1.0
1,50,1.0,0.01,1.0,1.0,1.0
1,5,0.75,0.01,1.0,1.0,1.0
1,10,0.75,0.01,1.0,1.0,1.0
1,50,0.75,0.01,1.0,1.0,1.0
1,5,0.5,0.01,1.0,1.0,1.0
1,10,0.5,0.01,1.0,1.0,1.0
1,50,0.5,0.01,1.0,1.0,1.0
1,5,0.25,0.01,1.0,1.0,1.0
1,10,0.25,0.01,1.0,1.0,1.0
1,50,0.25,0.01,1.0,1.0,1.0
0,5,1.0,0.01,1.0,1.0,1.0
0,10,1.0,0.01,1.0,1.0,1.0
0,50,1.0,0.01,1.0,1.0,1.0
0,5,0.75,0.01,1.0,1.0,1.0
0,10,0.75,0.01,1.0,1.0,1.0
0,50,0.75,0.01,1.0,1.0,1.0
0,5,0.5,0.01,1.0,1.0,1.0
0,10,0.5,0.01,1.0,1.0,1.0
0,50,0.5,0.01,1.0,1.0,1.0
0,5,0.25,0.01,1.0,1.0,1.0
0,10,0.25,0.01,1.0,1.0,1.0
0,50,0.25,0.01,1.0,1.0,1.0
1,5,1.0,0.01,1.0,1.0,1.0
1,10,1.0,0.01,1.0,1.0,1.0
1,50,1.0,0.01,1.0,1.0,1.0
1,5,0.75,0.01,1.0,1.0,1.0
1,10,0.75,0.01,1.0,1.0,1.0
1,50,0.75,0.01,1.0,1.0,1.0
1,5,0.5,0.01,1.0,1.0,1.0
1,10,0.5,0.01,1.0,1.0,1.0
1,50,0.5,0.01,1.0,1.0,1.0
1,5,0.25,0.01,0.95,0.9065371337811178,0.9934628662188821
1,10,0.25,0.01,1.0,1.0,1.0
1,50,0.25,0.01,1.0,1.0,1.0
0,5,1.0,0.01,1.0,1.0,1.0
0,10,1.0,0.01,1.0,1.0,1.0
0,50,1.0,0.01,1.0,1.0,1.0
0,5,0.75,0.01,1.0,1.0,1.0
0,10,0.75,0.01,1.0,1.0,1.0
0,50,0.75,0.01,1.0,1.0,1.0
0,5,0.5,0.01,1.0,1.0,1.0
0,10,0.5,0.01,1.0,1.0,1.0
0,50,0.5,0.01,1.0,1.0,1.0
0,5,0.25,0.01,1.0,1.0,1.0
0,10,0.25,0.01,1.0,1.0,1.0
0,50,0.25,0.01,1.0,1.0,1.0
1,5,1.0,0.01,1.0,1.0,1.0
1,10,1.0,0.01,1.0,1.0,1.0
1,50,1.0,0.01,1.0,1.0,1.0
1,5,0.75,0.01,1.0,1.0,1.0
1,10,0.75,0.01,1.0,1.0,1.0
1,50,0.75,0.01,1.0,1.0,1.0
1,5,0.5,0.01,1.0,1.0,1.0
1,10,0.5,0.01,1.0,1.0,1.0
1,50,0.5,0.01,1.0,1.0,1.0
1,5,0.25,0.01,1.0,1.0,1.0
1,10,0.25,0.01,1.0,1.0,1.0
1,50,0.25,0.01,1.0,1.0,1.0
0,5,1.0,0.01,0.47,0.3704689875017368,0.5695310124982632
0,10,1.0,0.01,0.51,0.41030929062808247,0.6096907093719175
0,50,1.0,0.01,0.57,0.47127134651887564,0.6687286534811243
0,5,0.75,0.01,0.57,0.47127134651887564,0.6687286534811243
0,10,0.75,0.01,0.55,0.4507891524245659,0.6492108475754341
0,50,0.75,0.01,0.69,0.5977689929661693,0.7822310070338306
0,5,0.5,0.01,0.47,0.3704689875017368,0.5695310124982632
0,10,0.5,0.01,0.5,0.400289346502771,0.599710653497229
0,50,0.5,0.01,0.67,0.5762295652468497,0.7637704347531504
0,5,0.25,0.01,0.56,0.46100986648567294,0.6589901335143272
0,10,0.25,0.01,0.53,0.43046898750173684,0.6295310124982633
0,50,0.25,0.01,0.61,0.5127322702903188,0.7072677297096812
1,5,1.0,0.01,1.0,1.0,1.0
1,10,1.0,0.01,1.0,1.0,1.0
1,50,1.0,0.01,1.0,1.0,1.0
1,5,0.75,0.01,1.0,1.0,1.0
1,10,0.75,0.01,1.0,1.0,1.0
1,50,0.75,0.01,1.0,1.0,1.0
1,5,0.5,0.01,0.99,0.9701578304849132,1.0098421695150868
1,10,0.5,0.01,1.0,1.0,1.0
1,50,0.5,0.01,1.0,1.0,1.0
1,5,0.25,0.01,0.84,0.7668909412408695,0.9131090587591304
1,10,0.25,0.01,1.0,1.0,1.0
1,50,0.25,0.01,1.0,1.0,1.0
0,5,1.0,0.01,1.0,1.0,1.0
0,10,1.0,0.01,1.0,1.0,1.0
0,50,1.0,0.01,1.0,1.0,1.0
0,5,0.75,0.01,1.0,1.0,1.0
0,10,0.75,0.01,1.0,1.0,1.0
0,50,0.75,0.01,1.0,1.0,1.0
0,5,0.5,0.01,1.0,1.0,1.0
0,10,0.5,0.01,1.0,1.0,1.0
0,50,0.5,0.01,1.0,1.0,1.0
0,5,0.25,0.01,1.0,1.0,1.0
0,10,0.25,0.01,0.98,0.9520810170207759,1.007918982979224
0,50,0.25,0.01,1.0,1.0,1.0
1,5,1.0,0.01,1.0,1.0,1.0
1,10,1.0,0.01,1.0,1.0,1.0
1,50,1.0,0.01,1.0,1.0,1.0
1,5,0.75,0.01,1.0,1.0,1.0
1,10,0.75,0.01,1.0,1.0,1.0
1,50,0.75,0.01,1.0,1.0,1.0
1,5,0.5,0.01,1.0,1.0,1.0
1,10,0.5,0.01,1.0,1.0,1.0
1,50,0.5,0.01,1.0,1.0,1.0
1,5,0.25,0.01,0.98,0.9520810170207759,1.007918982979224
1,10,0.25,0.01,1.0,1.0,1.0
1,50,0.25,0.01,1.0,1.0,1.0
0,5,1.0,0.01,1.0,1.0,1.0
0,10,1.0,0.01,1.0,1.0,1.0
0,50,1.0,0.01,1.0,1.0,1.0
0,5,0.75,0.01,1.0,1.0,1.0
0,10,0.75,0.01,1.0,1.0,1.0
0,50,0.75,0.01,1.0,1.0,1.0
0,5,0.5,0.01,1.0,1.0,1.0
0,10,0.5,0.01,1.0,1.0,1.0
0,50,0.5,0.01,1.0,1.0,1.0
0,5,0.25,0.01,0.95,0.9065371337811178,0.9934628662188821
0,10,0.25,0.01,0.89,0.8276031157252007,0.9523968842747993
0,50,0.25,0.01,0.99,0.9701578304849132,1.0098421695150868
1,5,1.0,0.01,1.0,1.0,1.0
1,10,1.0,0.01,1.0,1.0,1.0
1,50,1.0,0.01,1.0,1.0,1.0
1,5,0.75,0.01,0.99,0.9701578304849132,1.0098421695150868
1,10,0.75,0.01,1.0,1.0,1.0
1,50,0.75,0.01,1.0,1.0,1.0
1,5,0.5,0.01,1.0,1.0,1.0
1,10,0.5,0.01,1.0,1.0,1.0
1,50,0.5,0.01,1.0,1.0,1.0
1,5,0.25,0.01,0.89,0.8276031157252007,0.9523968842747993
1,10,0.25,0.01,1.0,1.0,1.0
1,50,0.25,0.01,1.0,1.0,1.0
